2023-05-27 15:45:34.026 INFO  com.demo.DancingApplication - Starting DancingApplication using Java 19.0.2 on MacBook-Pro-cua-dinh.local with PID 78624 (/Users/dinhhoang/Documents/Develop/projects/project-dancing/dancing/build/classes/java/main started by dinhhoang in /Users/dinhhoang/Documents/Develop/projects/project-dancing)
2023-05-27 15:45:34.031 INFO  com.demo.DancingApplication - No active profile set, falling back to 1 default profile: "default"
2023-05-27 15:45:34.366 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-27 15:45:34.409 INFO  org.springframework.data.repository.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 38 ms. Found 3 JPA repository interfaces.
2023-05-27 15:45:34.717 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 9092 (http)
2023-05-27 15:45:34.723 INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-05-27 15:45:34.724 INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.70]
2023-05-27 15:45:34.776 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring embedded WebApplicationContext
2023-05-27 15:45:34.776 INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 716 ms
2023-05-27 15:45:34.844 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2023-05-27 15:45:35.824 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2023-05-27 15:45:35.848 INFO  org.hibernate.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-27 15:45:35.875 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-27 15:45:35.948 INFO  org.hibernate.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-27 15:45:35.995 INFO  org.hibernate.dialect.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2023-05-27 15:45:36.365 INFO  org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-27 15:45:36.370 INFO  org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-27 15:45:36.590 WARN  org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-27 15:45:36.888 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - 9 mappings in 'requestMappingHandlerMapping'
2023-05-27 15:45:36.911 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2023-05-27 15:45:36.914 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [permitAll] for Ant [pattern='/api/login']
2023-05-27 15:45:36.924 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasRole('ROLE_ADMIN')] for Ant [pattern='/api/admin']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [hasAnyRole('ROLE_ADMIN','ROLE_USER')] for Ant [pattern='/api/user']
2023-05-27 15:45:36.925 DEBUG org.springframework.security.web.access.expression.ExpressionBasedFilterInvocationSecurityMetadataSource - Adding web access control expression [authenticated] for any request
2023-05-27 15:45:36.928 INFO  org.springframework.security.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7bb3294c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@f391e52, org.springframework.security.web.context.SecurityContextPersistenceFilter@5c552f08, org.springframework.security.web.header.HeaderWriterFilter@26c2f767, org.springframework.web.filter.CorsFilter@5857d723, org.springframework.security.web.authentication.logout.LogoutFilter@1f2497d9, com.demo.config.jwt.AuthTokenFilter@720c0996, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7be1e187, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@70a24463, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4b518645, org.springframework.security.web.session.SessionManagementFilter@9734cae, org.springframework.security.web.access.ExceptionTranslationFilter@2d2afc39, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7ed5cc8c]
2023-05-27 15:45:36.958 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2023-05-27 15:45:36.978 DEBUG org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 0 @ExceptionHandler, 1 ResponseBodyAdvice
2023-05-27 15:45:37.067 INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-9092"]
2023-05-27 15:45:37.077 INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 9092 (http) with context path '/dancing'
2023-05-27 15:45:37.085 INFO  com.demo.DancingApplication - Started DancingApplication in 3.316 seconds (JVM running for 3.964)
2023-05-27 15:46:35.471 INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-27 15:46:35.473 INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected StandardServletMultipartResolver
2023-05-27 15:46:35.473 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected AcceptHeaderLocaleResolver
2023-05-27 15:46:35.474 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected FixedThemeResolver
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@45494046
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - Detected org.springframework.web.servlet.support.SessionFlashMapManager@2daf0cc9
2023-05-27 15:46:35.479 DEBUG org.springframework.web.servlet.DispatcherServlet - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2023-05-27 15:46:35.480 INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 7 ms
2023-05-27 15:46:35.486 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/login
2023-05-27 15:46:35.488 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 15:46:35.492 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.493 ERROR com.demo.config.jwt.AuthTokenFilter - Cannot set user authentication: Cannot invoke "com.demo.config.jwt.JwtUtils.parseJwt(javax.servlet.http.HttpServletRequest)" because "this.jwtUtils" is null
2023-05-27 15:46:35.494 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/login] with attributes [permitAll]
2023-05-27 15:46:35.499 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/login
2023-05-27 15:46:35.500 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/login", parameters={}
2023-05-27 15:46:35.501 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to com.demo.controller.EmployeeController#authenticateUser(LoginRequest)
2023-05-27 15:46:35.541 DEBUG org.springframework.web.method.HandlerMethod - Could not resolve parameter [0] in public com.demo.config.jwt.payload.LoginResponse com.demo.controller.EmployeeController.authenticateUser(com.demo.config.jwt.payload.LoginRequest): Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.543 DEBUG org.springframework.web.servlet.DispatcherServlet - Failed to complete request: org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
2023-05-27 15:46:35.544 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 15:46:35.545 ERROR org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/dancing].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/dancing] threw exception [Request processing failed; nested exception is org.springframework.http.converter.HttpMessageConversionException: Type definition error: [simple type, class com.demo.config.jwt.payload.LoginRequest]; nested exception is com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]] with root cause
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Cannot construct instance of `com.demo.config.jwt.payload.LoginRequest` (no Creators, like default constructor, exist): cannot deserialize from Object value (no delegate- or property-based Creator)
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 2, column: 5]
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67) ~[jackson-databind-2.13.4.2.jar:2.13.4.2]
2023-05-27 18:46:32.261 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 18:46:32.261 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /error
2023-05-27 18:46:32.261 DEBUG org.springframework.web.servlet.DispatcherServlet - "ERROR" dispatch for POST "/dancing/error", parameters={}
2023-05-27 18:46:32.264 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2023-05-27 18:46:32.275 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2023-05-27 18:46:32.277 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [{timestamp=Sat May 27 18:46:32 ICT 2023, status=404, error=Not Found, message=No message available,  (truncated)...]
2023-05-27 18:46:32.282 DEBUG org.springframework.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 404
2023-05-27 18:46:32.282 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 18:47:13.570 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/getClassList
2023-05-27 18:47:13.572 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 18:47:13.575 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 18:47:13.584 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4878bf24 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.588 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4280d454 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.590 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@7825260 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.591 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@a0e4c2b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.592 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@36cfb0b1 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.593 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@72a9f048 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.594 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@67adad2f (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.594 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1fbacae5 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.595 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@543bab9b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.596 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@69ad3ae4 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:13.929 DEBUG org.hibernate.SQL - 
    select
        userentity0_.id as id1_2_,
        userentity0_.create_date as create_d2_2_,
        userentity0_.last_update as last_upd3_2_,
        userentity0_.password as password4_2_,
        userentity0_.status as status5_2_,
        userentity0_.username as username6_2_ 
    from
        user userentity0_ 
    where
        userentity0_.username=?
2023-05-27 18:47:13.930 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [admin]
2023-05-27 18:47:13.973 DEBUG org.hibernate.SQL - 
    select
        roles0_.user_id as user_id1_3_0_,
        roles0_.role_name as role_nam2_3_0_ 
    from
        user_role roles0_ 
    where
        roles0_.user_id=?
2023-05-27 18:47:13.973 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [1]
2023-05-27 18:47:14.105 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/getClassList] with attributes [authenticated]
2023-05-27 18:47:14.106 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/getClassList
2023-05-27 18:47:14.107 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/getClassList", parameters={}
2023-05-27 18:47:14.108 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 18:47:14.116 DEBUG org.springframework.web.servlet.resource.ResourceHttpRequestHandler - Resource not found
2023-05-27 18:47:14.117 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 404 NOT_FOUND
2023-05-27 18:47:14.117 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 18:47:14.118 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /error
2023-05-27 18:47:14.118 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 18:47:14.118 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 18:47:14.118 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /error
2023-05-27 18:47:14.119 DEBUG org.springframework.web.servlet.DispatcherServlet - "ERROR" dispatch for POST "/dancing/error", parameters={}
2023-05-27 18:47:14.120 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2023-05-27 18:47:14.122 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2023-05-27 18:47:14.122 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [{timestamp=Sat May 27 18:47:14 ICT 2023, status=404, error=Not Found, message=No message available,  (truncated)...]
2023-05-27 18:47:14.124 DEBUG org.springframework.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 404
2023-05-27 18:47:14.124 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 18:47:19.311 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/getClassList
2023-05-27 18:47:19.311 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 18:47:19.312 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 18:47:19.397 DEBUG org.hibernate.SQL - 
    select
        userentity0_.id as id1_2_,
        userentity0_.create_date as create_d2_2_,
        userentity0_.last_update as last_upd3_2_,
        userentity0_.password as password4_2_,
        userentity0_.status as status5_2_,
        userentity0_.username as username6_2_ 
    from
        user userentity0_ 
    where
        userentity0_.username=?
2023-05-27 18:47:19.398 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [admin]
2023-05-27 18:47:19.445 DEBUG org.hibernate.SQL - 
    select
        roles0_.user_id as user_id1_3_0_,
        roles0_.role_name as role_nam2_3_0_ 
    from
        user_role roles0_ 
    where
        roles0_.user_id=?
2023-05-27 18:47:19.446 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [1]
2023-05-27 18:47:19.572 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/getClassList] with attributes [authenticated]
2023-05-27 18:47:19.572 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/getClassList
2023-05-27 18:47:19.572 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/getClassList", parameters={}
2023-05-27 18:47:19.573 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 18:47:19.575 DEBUG org.springframework.web.servlet.resource.ResourceHttpRequestHandler - Resource not found
2023-05-27 18:47:19.576 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 404 NOT_FOUND
2023-05-27 18:47:19.576 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 18:47:19.577 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /error
2023-05-27 18:47:19.577 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 18:47:19.577 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 18:47:19.577 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /error
2023-05-27 18:47:19.578 DEBUG org.springframework.web.servlet.DispatcherServlet - "ERROR" dispatch for POST "/dancing/error", parameters={}
2023-05-27 18:47:19.579 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2023-05-27 18:47:19.580 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2023-05-27 18:47:19.581 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [{timestamp=Sat May 27 18:47:19 ICT 2023, status=404, error=Not Found, message=No message available,  (truncated)...]
2023-05-27 18:47:19.582 DEBUG org.springframework.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 404
2023-05-27 18:47:19.583 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 18:47:30.162 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /api/getClassList
2023-05-27 18:47:30.162 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 18:47:30.163 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 18:47:30.169 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@612e60d6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.170 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@6bd60ba6 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.171 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@2ed498b8 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.173 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@3cee7564 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.174 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1f3095f0 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.175 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@44e0268b (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.176 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@4efb67f7 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.177 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1717e19 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.178 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@1a75e4d2 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.179 WARN  com.zaxxer.hikari.pool.PoolBase - HikariPool-1 - Failed to validate connection com.mysql.cj.jdbc.ConnectionImpl@5fe44d69 (No operations allowed after connection closed.). Possibly consider using a shorter maxLifetime value.
2023-05-27 18:47:30.500 DEBUG org.hibernate.SQL - 
    select
        userentity0_.id as id1_2_,
        userentity0_.create_date as create_d2_2_,
        userentity0_.last_update as last_upd3_2_,
        userentity0_.password as password4_2_,
        userentity0_.status as status5_2_,
        userentity0_.username as username6_2_ 
    from
        user userentity0_ 
    where
        userentity0_.username=?
2023-05-27 18:47:30.501 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [VARCHAR] - [admin]
2023-05-27 18:47:30.543 DEBUG org.hibernate.SQL - 
    select
        roles0_.user_id as user_id1_3_0_,
        roles0_.role_name as role_nam2_3_0_ 
    from
        user_role roles0_ 
    where
        roles0_.user_id=?
2023-05-27 18:47:30.544 TRACE org.hibernate.type.descriptor.sql.BasicBinder - binding parameter [1] as [INTEGER] - [1]
2023-05-27 18:47:30.665 DEBUG org.springframework.security.web.access.intercept.FilterSecurityInterceptor - Authorized filter invocation [POST /api/getClassList] with attributes [authenticated]
2023-05-27 18:47:30.666 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /api/getClassList
2023-05-27 18:47:30.666 DEBUG org.springframework.web.servlet.DispatcherServlet - POST "/dancing/api/getClassList", parameters={}
2023-05-27 18:47:30.667 DEBUG org.springframework.web.servlet.handler.SimpleUrlHandlerMapping - Mapped to ResourceHttpRequestHandler [classpath [META-INF/resources/], classpath [resources/], classpath [static/], classpath [public/], ServletContext [/]]
2023-05-27 18:47:30.668 DEBUG org.springframework.web.servlet.resource.ResourceHttpRequestHandler - Resource not found
2023-05-27 18:47:30.668 DEBUG org.springframework.web.servlet.DispatcherServlet - Completed 404 NOT_FOUND
2023-05-27 18:47:30.668 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
2023-05-27 18:47:30.669 DEBUG org.springframework.security.web.FilterChainProxy - Securing POST /error
2023-05-27 18:47:30.669 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Set SecurityContextHolder to empty SecurityContext
2023-05-27 18:47:30.669 DEBUG org.springframework.security.web.authentication.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2023-05-27 18:47:30.669 DEBUG org.springframework.security.web.FilterChainProxy - Secured POST /error
2023-05-27 18:47:30.669 DEBUG org.springframework.web.servlet.DispatcherServlet - "ERROR" dispatch for POST "/dancing/error", parameters={}
2023-05-27 18:47:30.670 DEBUG org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping - Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#error(HttpServletRequest)
2023-05-27 18:47:30.671 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Using 'application/json', given [*/*] and supported [application/json, application/*+json, application/json, application/*+json]
2023-05-27 18:47:30.671 DEBUG org.springframework.web.servlet.mvc.method.annotation.HttpEntityMethodProcessor - Writing [{timestamp=Sat May 27 18:47:30 ICT 2023, status=404, error=Not Found, message=No message available,  (truncated)...]
2023-05-27 18:47:30.672 DEBUG org.springframework.web.servlet.DispatcherServlet - Exiting from "ERROR" dispatch, status 404
2023-05-27 18:47:30.672 DEBUG org.springframework.security.web.context.SecurityContextPersistenceFilter - Cleared SecurityContextHolder to complete request
